admNm,admCd,xAxis,yAxis,popCnt,storeCnt,saleAmt
남가좌1동,11410690,304775,552883,"1,535",17,"29,590,000"
남가좌2동,11410700,305143,553451,"1,975",44,9420000
북가좌1동,11410710,303930,553006,"1,897",10,9920000
북가좌2동,11410720,304026,553803,"2,027",39,"11,440,000"
북아현동,11410555,308050,551314,"1,184",17,8520000
신촌동,11410585,306854,551335,"10,093",245,"15,950,000"
연희동,11410615,306140,552935,"5,117",113,"13,350,000"
천연동,11410520,308243,552604,"2,271",11,"14,820,000"
충현동,11410565,307851,551908,"3,654",62,"11,080,000"
홍은1동,11410660,307225,555694,"1,736",22,"13,120,000"
홍은2동,11410685,306053,553627,"3,304",31,8660000
홍제1동,11410620,307011,554459,"2,630",21,"13,730,000"
홍제2동,11410655,307405,554277,886,7,"13,600,000"
홍제3동,11410640,307443,555127,"2,312",19,"12,310,000"
내곡동,11650660,316258,540399,"5,256",29,"22,750,000"
반포1동,11650560,312964,545225,"6,328",35,"10,640,000"
반포2동,11650570,311292,545186,"3,896",13,"16,170,000"
반포3동,11650580,312285,546004,"4,010",16,"14,720,000"
반포4동,11650581,311801,544393,"13,644",94,"32,920,000"
반포본동,11650550,310546,544739,"2,593",15,7320000
방배1동,11650600,311273,542831,"2,403",47,"16,600,000"
방배2동,11650610,310474,542441,"6,469",50,"15,730,000"
방배3동,11650620,311750,542279,"3,401",39,"14,110,000"
방배본동,11650590,310782,544033,"2,989",50,"14,020,000"
서초1동,11650510,313485,543565,"5,558",88,"13,340,000"
서초2동,11650520,313972,543769,"10,767",88,"13,690,000"
서초3동,11650530,312805,543616,"13,180",152,"18,200,000"
서초4동,11650531,313742,544953,"7,064",74,"24,780,000"
양재1동,11650651,314101,541503,"8,750",123,"20,870,000"
양재2동,11650652,315392,541376,"14,167",112,"14,290,000"
잠원동,11650540,313036,546320,"7,575",53,"13,890,000"
금호1가동,11200590,313753,550740,"1,751",15,"20,950,000"
금호2.3가동,11200615,313686,550558,"2,513",23,7900000
금호4가동,11200620,313806,549887,"4,067",14,"22,110,000"
마장동,11200540,315865,551991,"2,484",16,"13,340,000"
사근동,11200550,315892,551423,"3,944",62,"17,670,000"
성수1가1동,11200650,316216,549291,"3,848",45,"18,400,000"
성수1가2동,11200660,316254,549927,"3,244",126,"18,090,000"
성수2가1동,11200670,316596,549011,"2,732",63,"29,360,000"
성수2가3동,11200690,316714,549974,"4,122",131,"26,270,000"
송정동,11200720,317986,550661,"1,427",11,7250000
옥수동,11200645,313009,549509,"5,455",17,"16,090,000"
왕십리2동,11200520,314543,551423,"1,626",13,"13,920,000"
왕십리도선동,11200535,314636,551967,"2,983",37,"16,030,000"
응봉동,11200580,314789,550539,"2,576",6,"20,370,000"
용답동,11200790,316760,551732,"4,380",27,"13,020,000"
행당1동,11200560,315038,551132,"4,934",31,"19,830,000"
행당2동,11200570,314437,551106,"1,428",11,"22,310,000"
길음1동,11290660,313623,556916,"4,839",27,"12,380,000"
길음2동,11290685,314310,556501,"3,613",34,"14,920,000"
돈암1동,11290580,314226,556125,"1,437",5,"11,710,000"
돈암2동,11290590,312822,555540,695,9,"16,650,000"
동선동,11290575,313688,555083,"2,912",83,"15,630,000"
보문동,11290610,313884,553571,"1,595",25,7270000
삼선동,11290555,313175,554741,"2,745",48,"14,170,000"
석관동,11290810,317330,557154,"6,491",39,"14,070,000"
성북동,11290525,312169,554774,"2,136",64,"30,100,000"
안암동,11290600,313764,554177,"2,320",94,"12,290,000"
월곡1동,11290715,315063,556907,"2,178",28,"16,700,000"
월곡2동,11290725,316127,556368,"4,246",39,"17,510,000"
장위1동,11290760,315765,557292,"1,901",18,"20,500,000"
장위2동,11290770,316719,557096,"1,836",13,"14,680,000"
장위3동,11290780,316911,557556,"1,765",13,"14,430,000"
정릉1동,11290620,313364,555914,"2,150",18,"19,050,000"
정릉2동,11290630,312882,556255,"2,144",18,"17,150,000"
정릉3동,11290640,312273,556760,"3,208",30,"19,220,000"
정릉4동,11290650,312529,557246,"2,096",26,9090000
종암동,11290705,315002,555631,"5,390",43,9160000
가락1동,11710631,321485,544187,"5,264",12,"20,620,000"
가락2동,11710632,322969,544414,"4,189",45,"11,570,000"
가락본동,11710620,322537,544074,"4,125",71,"15,920,000"
거여1동,11710531,324443,544208,"2,047",20,"11,300,000"
거여2동,11710532,324751,543827,"2,740",16,"18,290,000"
마천1동,11710540,325030,544098,"2,208",8,"16,530,000"
마천2동,11710550,324906,544193,"1,976",14,"15,320,000"
문정1동,11710641,322745,543461,"1,917",36,"11,880,000"
문정2동,11710642,321570,543451,"11,076",150,"14,410,000"
방이1동,11710561,322742,545781,"1,530",46,"12,650,000"
방이2동,11710562,321634,546396,"4,243",51,"19,680,000"
삼전동,11710610,319959,544892,"2,892",57,"13,230,000"
석촌동,11710600,320947,544975,"4,057",66,"15,480,000"
송파1동,11710580,321447,545270,"3,239",82,"15,080,000"
송파2동,11710590,322100,544826,"1,956",24,8030000
오금동,11710570,323104,544892,"4,169",63,"16,100,000"
오륜동,11710566,323664,546281,"7,187",17,"39,380,000"
위례동,11710647,324483,542457,"5,126",33,"24,010,000"
잠실2동,11710670,319617,545912,"6,432",31,"28,220,000"
잠실3동,11710680,320134,546064,"11,696",47,"13,840,000"
잠실4동,11710690,321720,546810,"2,540",4,"29,260,000"
잠실6동,11710710,320693,546593,"11,151",92,"25,410,000"
잠실7동,11710720,318586,545544,"2,282",2,0
잠실본동,11710650,319238,545278,"5,993",67,"19,260,000"
장지동,11710646,323472,543110,"4,331",28,"13,410,000"
풍납1동,11710510,322609,548790,"2,165",11,"13,240,000"
풍납2동,11710520,322130,547760,"4,467",18,"11,650,000"
목1동,11470510,300426,548171,"6,936",97,"23,520,000"
목2동,11470520,300492,549921,"2,739",39,"12,230,000"
목3동,11470530,299848,549773,"1,687",33,"12,750,000"
목4동,11470540,300182,548403,"2,778",40,5280000
목5동,11470550,301366,548916,"4,424",33,"24,190,000"
신월1동,11470560,296924,548484,"1,576",19,7960000
신월2동,11470570,298066,547601,"1,153",14,"11,440,000"
신월3동,11470580,296709,548579,"2,624",16,9260000
신월4동,11470590,297669,547575,"1,806",14,"11,450,000"
신월5동,11470600,296547,549130,"1,638",19,7370000
신월6동,11470610,297733,546448,"1,720",13,"15,770,000"
신월7동,11470611,297190,547269,"2,449",19,"14,530,000"
신정1동,11470620,298918,546880,"1,760",32,"12,760,000"
신정2동,11470630,300366,546934,"1,928",36,"12,140,000"
신정3동,11470640,298956,546499,"5,666",25,"14,900,000"
신정4동,11470650,299058,547543,"3,667",80,"11,870,000"
신정6동,11470670,299807,546701,"3,337",22,"19,150,000"
신정7동,11470680,299387,546411,"3,738",24,"12,340,000"
성산2동,11440730,303815,552376,"6,570",48,"16,120,000"
망원2동,11440700,303216,551462,"2,617",46,"11,900,000"
서교동,11440660,304294,550872,"10,931",458,"14,220,000"
망원1동,11440690,303501,550934,"2,831",88,"14,260,000"
대흥동,11440600,306749,550926,"3,244",54,"12,630,000"
성산1동,11440720,303713,551795,"2,027",39,6110000
연남동,11440710,304962,551907,"1,282",174,"15,480,000"
삼청동,11110540,310273,554123,"1,465",88,"25,710,000"
청운효자동,11110515,309280,554033,"2,489",46,"19,060,000"
무악동,11110570,308169,553147,792,9,"15,950,000"
사직동,11110530,309114,553144,"5,990",121,"26,350,000"
종로5.6가동,11110630,312305,552665,"4,021",49,"16,000,000"
창신2동,11110680,312823,552925,475,10,"14,290,000"
명동,11140550,310594,551350,"8,605",182,"23,680,000"
필동,11140570,311457,551353,"3,256",68,"16,540,000"
교남동,11110580,308500,552690,"1,383",13,"37,320,000"
가회동,11110600,310526,553571,"1,664",66,"17,230,000"
이화동,11110640,312250,553211,"2,712",67,"20,060,000"
종로1.2.3.4가동,11110615,311000,552949,"13,416",264,"21,250,000"
광희동,11140590,312296,551821,"6,051",76,"16,690,000"
약수동,11140635,312632,550487,"2,930",17,"16,480,000"
소공동,11140520,309821,551622,"5,359",126,"28,790,000"
회현동,11140540,310019,551049,"6,732",111,"17,710,000"
신당동,11140615,313133,551552,"2,921",46,"14,790,000"
다산동,11140625,312573,550689,"1,908",43,"23,320,000"
장충동,11140580,312541,551535,"2,395",27,9400000
을지로동,11140605,311090,552082,"3,603",76,"14,440,000"
청구동,11140645,313140,550992,775,13,"11,270,000"
중림동,11140680,308873,551300,"1,181",31,"17,380,000"
평창동,11110560,309108,556508,"3,778",51,"15,930,000"
부암동,11110550,308711,554962,"2,228",53,"15,920,000"
혜화동,11110650,311933,554311,"2,401",80,"15,370,000"
창신3동,11110690,313168,553318,587,4,"13,200,000"
숭인1동,11110700,313247,553294,903,3,"25,440,000"
창신1동,11110670,313302,552505,"1,694",18,"12,400,000"
황학동,11140670,313744,552135,"1,622",18,"23,890,000"
숭인2동,11110710,313627,552963,"3,228",18,"16,470,000"
신당5동,11140650,313784,551880,"1,234",16,"23,580,000"
동화동,11140665,313562,551311,550,17,7530000
대조동,11380570,304918,557421,"4,206",39,"10,510,000"
응암3동,11380600,304441,554990,"1,829",44,"10,900,000"
신사2동,11380632,304175,554978,"1,534",19,4900000
불광1동,11380520,305909,556985,"3,121",38,"11,270,000"
갈현2동,11380552,304480,557925,"1,939",43,"10,950,000"
응암1동,11380580,305426,555919,"3,616",51,"10,770,000"
응암2동,11380590,305093,555244,904,18,9650000
신사1동,11380631,304098,555612,"1,699",27,"19,180,000"
구산동,11380560,303992,557163,"1,565",23,8560000
녹번동,11380510,305616,556138,"3,137",44,7250000
역촌동,11380625,304402,556342,"2,748",63,6990000
불광2동,11380530,305505,558781,"1,621",6,9610000
갈현1동,11380551,304744,558612,"2,103",33,"11,510,000"
증산동,11380640,303663,554125,"2,321",19,"11,000,000"
수색동,11380650,302824,554115,"3,416",13,"14,550,000"
진관동,11380690,304955,559743,"11,043",80,"13,380,000"
문래동,11560605,302913,546670,"6,748",86,"19,860,000"
영등포동,11560535,303905,547023,"9,532",109,"16,230,000"
도림동,11560585,302592,545828,"1,357",20,"22,550,000"
영등포본동,11560515,303778,546389,"4,815",33,"15,910,000"
양평1동,11560610,301923,547407,"2,884",46,8900000
신길7동,11560690,304843,545458,"2,783",11,"16,140,000"
신길3동,11560650,303628,545573,"1,132",15,4280000
신길6동,11560680,303803,544691,"1,926",25,"14,620,000"
당산1동,11560550,302736,547562,"4,097",75,"14,570,000"
신길1동,11560630,304845,545970,"3,012",11,"19,030,000"
신길5동,11560670,303397,544947,790,9,"12,900,000"
신길4동,11560660,303945,545695,523,13,4850000
대림3동,11560720,302757,544586,"2,358",38,"14,010,000"
당산2동,11560560,303163,548621,"8,377",61,"18,970,000"
양평2동,11560620,302623,548965,"8,161",68,"10,760,000"
여의동,11560540,306016,546699,"21,168",228,"24,040,000"
대림1동,11560700,303458,544261,978,15,"12,750,000"
대림2동,11560710,302769,543967,"1,810",9,"17,970,000"
이태원2동,11170660,310958,549332,"1,539",54,"17,420,000"
원효로1동,11170560,308804,549014,"1,761",33,"19,160,000"
한강로동,11170625,309089,547825,"12,391",128,"22,250,000"
이촌1동,11170630,309430,547068,"5,301",24,"25,180,000"
이태원1동,11170650,311377,548284,"2,535",54,"11,220,000"
청파동,11170555,309167,549748,"2,210",55,"11,180,000"
효창동,11170580,308452,549426,637,16,8620000
보광동,11170700,311822,547591,"1,944",10,8140000
원효로2동,11170570,307533,548531,"1,552",20,"13,990,000"
한남동,11170685,311860,548508,"8,692",119,"28,840,000"
용문동,11170590,308073,549036,600,17,"11,270,000"
이촌2동,11170640,307799,547633,"2,276",7,8230000
남영동,11170530,309605,549776,"6,479",70,"26,890,000"
후암동,11170510,309902,550098,794,31,"10,610,000"
용산2가동,11170520,310555,549799,"1,687",32,"21,430,000"
서빙고동,11170690,311327,546950,"5,894",17,7270000
중화1동,11260600,319017,555828,"1,762",10,"13,030,000"
면목2동,11260520,318861,554564,"1,620",31,8580000
면목7동,11260570,319550,553363,"2,087",22,"15,780,000"
장안2동,11230660,318103,553317,"4,047",64,"13,900,000"
망우본동,11260655,321288,555834,"5,369",55,"11,420,000"
망우3동,11260660,320266,554786,"1,324",12,"11,530,000"
면목본동,11260565,319611,554288,"3,266",41,"11,450,000"
면목5동,11260550,318896,554116,"1,792",8,"25,910,000"
상봉1동,11260580,319590,555674,"3,068",31,7720000
상봉2동,11260590,319242,554855,"3,420",37,"15,570,000"
면목4동,11260540,319425,552886,"1,676",17,"12,320,000"
면목3.8동,11260575,319652,553800,"2,691",42,"13,270,000"
신내2동,11260690,320216,556376,"3,139",18,"18,030,000"
신내1동,11260680,320686,556333,"5,615",46,"11,050,000"
묵1동,11260620,318837,557077,"3,590",33,"14,720,000"
묵2동,11260630,318615,556769,"2,798",33,"14,940,000"
청룡동,11620595,306589,542411,"3,982",58,"14,970,000"
보라매동,11620525,305817,543425,"1,438",45,8010000
성현동,11620565,307179,543560,"1,355",13,4580000
중앙동,11620615,307313,542966,"1,984",24,"28,090,000"
서원동,11620645,305682,542493,"3,038",44,"29,710,000"
서림동,11620665,305997,541960,"2,002",25,2470000
신림동,11620695,305315,543344,"3,744",54,"19,050,000"
은천동,11620605,306666,543095,"3,478",36,"12,340,000"
신사동,11620685,304614,542863,"1,541",36,"14,030,000"
신원동,11620655,304838,542848,676,19,7430000
청림동,11620545,308107,543807,"1,131",8,5570000
상도1동,11590530,307624,544506,"5,132",64,"10,240,000"
사당5동,11590651,308837,543112,852,15,5030000
행운동,11620575,307956,542567,"2,572",46,"10,400,000"
낙성대동,11620585,308067,542081,"3,249",61,"18,640,000"
인헌동,11620625,308486,542149,"1,991",29,"12,310,000"
남현동,11620630,309789,541884,"4,636",24,"21,450,000"
사당1동,11590620,309878,542814,"3,176",47,"11,620,000"
사당3동,11590640,309287,543221,"1,370",24,8930000
사당4동,11590650,309244,542588,619,10,7350000
삼성동,11620745,305810,541420,"1,943",5,"21,990,000"
난곡동,11620775,304810,541532,"1,562",9,"21,530,000"
미성동,11620765,304278,542111,"2,027",27,"10,310,000"
중곡3동,11215760,318936,552236,"1,551",28,6150000
중곡1동,11215740,318919,551333,"2,197",25,5290000
중곡2동,11215750,319044,551274,"1,982",38,8380000
중곡4동,11215770,319746,551151,"1,726",40,"11,450,000"
자양1동,11215820,319098,548427,"1,546",40,"11,300,000"
자양2동,11215830,319268,547792,"4,049",22,9210000
자양3동,11215840,318258,548361,"3,860",55,"20,860,000"
구로3동,11530540,302062,543376,"4,557",99,"23,450,000"
가리봉동,11530595,302329,542728,827,10,7040000
가산동,11545510,302176,542215,"10,997",222,"17,730,000"
독산3동,11545630,303182,542011,"1,752",26,6960000
수궁동,11530790,296866,544166,"3,877",27,"12,770,000"
개봉1동,11530740,298613,544849,"3,489",44,"15,610,000"
오류1동,11530770,298077,544499,"3,083",21,"14,330,000"
오류2동,11530780,297570,543593,"3,754",32,7130000
항동,11530800,296112,542651,"1,089",11,"24,220,000"
독산1동,11545610,302633,541469,"7,823",53,"13,140,000"
독산4동,11545640,303086,541167,"1,258",21,"11,180,000"
시흥3동,11545690,303369,538135,"3,368",13,"36,580,000"
월계1동,11350560,317468,557932,"3,030",40,"18,370,000"
월계3동,11350580,318030,558039,"3,581",17,"11,880,000"
공릉1동,11350595,318433,558454,"5,815",70,"16,660,000"
공릉2동,11350600,318889,558108,"6,172",62,"13,000,000"
하계2동,11350612,317929,559265,"3,135",4,"18,730,000"
하계1동,11350611,318345,560206,"3,320",26,"15,490,000"
중계본동,11350619,319035,561003,"1,615",39,"10,810,000"
중계2.3동,11350625,318009,560384,"3,435",18,"16,260,000"
상계3.4동,11350665,319322,563787,"3,828",19,5860000
이문1동,11230740,317673,555468,"2,278",43,9080000
청량리동,11230705,316053,554204,"2,769",21,"10,210,000"
휘경1동,11230720,317690,554924,"3,065",15,"19,850,000"
회기동,11230710,316773,554699,"2,363",43,"10,690,000"
휘경2동,11230730,317939,554613,"3,001",28,9110000
이문2동,11230750,317646,556086,"1,667",10,9410000
중화2동,11260610,318622,556016,"4,006",33,"14,790,000"
사당2동,11590630,309929,543439,"7,612",49,"18,190,000"
아현동,11440555,307603,549946,"3,695",36,"20,800,000"
공덕동,11440565,308303,550279,"3,803",47,"12,360,000"
염리동,11440610,307028,549949,853,35,"20,240,000"
도화동,11440585,307395,549330,"3,953",43,"18,530,000"
용강동,11440590,306773,549425,"3,054",39,"14,700,000"
신수동,11440630,306096,549969,"2,114",30,"13,380,000"
서강동,11440655,305828,550036,"3,213",87,"10,450,000"
합정동,11440680,304036,550487,"5,365",111,"14,560,000"
상암동,11440740,302564,553470,"11,935",127,"21,360,000"
삼성1동,11680580,317318,546208,"9,373",140,"25,700,000"
반포1동,11650560,312964,545225,"6,328",35,"10,640,000"
신사동,11680510,313819,547312,"9,125",155,"24,460,000"
잠원동,11650540,313036,546320,"7,575",53,"13,890,000"
반포3동,11650580,312285,546004,"4,010",16,"14,720,000"
청담동,11680565,316162,547412,"9,811",122,"19,690,000"
삼성2동,11680590,315853,545874,"6,156",97,"24,330,000"
논현2동,11680531,315085,546556,"8,640",156,"17,400,000"
대치1동,11680600,316788,543871,"4,300",31,"42,780,000"
대치4동,11680630,316890,544589,"3,856",129,"17,120,000"
대치2동,11680610,317453,544870,"9,005",93,"16,440,000"
서초4동,11650531,313742,544953,"7,064",74,"24,780,000"
역삼1동,11680640,314707,544125,"18,164",429,"22,200,000"
역삼2동,11680650,315468,544027,"5,999",93,"17,590,000"
도곡1동,11680655,315152,543615,"7,006",44,"16,390,000"
도곡2동,11680656,315860,542823,"6,478",59,"39,270,000"
압구정동,11680545,314521,548042,"10,398",169,"31,650,000"
개포1동,11680660,316838,542621,"2,055",1,0
개포2동,11680670,317872,543476,"4,961",19,"16,650,000"
개포4동,11680690,316319,542274,"4,171",41,"11,540,000"
일원본동,11680720,319404,542750,"2,793",10,"20,610,000"
일원1동,11680730,319550,543689,"1,491",22,"15,250,000"
일원2동,11680740,318281,543735,"1,870",9,"33,610,000"
수서동,11680750,321047,543347,"8,944",42,"18,340,000"
세곡동,11680700,321192,541142,"5,691",44,"18,960,000"
논현1동,11680521,314312,545922,"6,175",132,"17,080,000"
천호3동,11740620,323292,549002,"1,468",39,"15,370,000"
구의3동,11215870,320457,548915,"6,446",55,"12,270,000"
성내3동,11740660,323552,547446,"3,308",69,"12,770,000"
둔촌2동,11740700,324360,548249,"3,243",42,"12,940,000"
풍납2동,11710520,322130,547760,"4,467",18,"11,650,000"
천호1동,11740600,323917,549549,"1,730",24,"14,080,000"
성내2동,11740650,323263,548158,"5,585",42,8840000
성내1동,11740640,322635,547947,"2,170",66,"11,960,000"
명일2동,11740540,325204,549686,"2,655",33,"25,310,000"
길동,11740685,324742,548898,"3,890",78,"11,480,000"
풍납1동,11710510,322609,548790,"2,165",11,"13,240,000"
광장동,11215810,320933,549784,"7,801",62,"12,210,000"
천호2동,11740610,322911,549384,"4,971",75,"16,970,000"
번1동,11305595,314484,559949,"2,396",27,"10,060,000"
수유3동,11305635,313982,560046,"2,619",47,"16,710,000"
쌍문1동,11320660,314249,561078,"1,300",26,6140000
인수동,11305660,312877,560365,"2,252",32,"10,020,000"
창3동,11320513,315723,559958,918,18,9460000
우이동,11305645,312997,561079,"2,946",38,"25,170,000"
번2동,11305603,315379,559273,763,8,9940000
미아동,11305535,314555,558753,"2,126",35,"14,590,000"
쌍문3동,11320680,314415,561181,"1,611",22,"13,960,000"
삼양동,11305534,313547,558788,"1,272",11,"13,010,000"
창1동,11320511,315817,561101,"2,031",31,"11,450,000"
창2동,11320512,315089,560334,"1,779",23,"10,310,000"
번3동,11305608,316036,558598,988,9,"13,260,000"
수유1동,11305615,313479,559089,"1,436",22,8720000
수유2동,11305625,313701,560707,948,19,5610000
월계2동,11350570,316414,559332,"2,219",13,9650000
등촌1동,11500520,299375,551010,"2,249",63,"19,510,000"
등촌2동,11500530,299675,549544,"1,468",25,9910000
염창동,11500510,300437,550769,"5,428",50,"15,870,000"
등촌3동,11500535,298408,551361,"5,039",53,"16,530,000"
우장산동,11500615,297856,550192,"3,020",41,"10,960,000"
목2동,11470520,300492,549921,"2,739",39,"12,230,000"
공항동,11500620,295072,551391,"9,293",62,8080000
화곡6동,11500591,298589,550574,"3,148",44,"15,040,000"
목3동,11470530,299848,549773,"1,687",33,"12,750,000"
화곡3동,11500560,297546,549556,"1,440",39,"11,560,000"
가양3동,11500605,299528,551592,"2,629",6,"13,830,000"
발산1동,11500611,297098,550737,"6,907",121,"17,230,000"
화곡본동,11500590,298365,549715,"1,480",19,"12,660,000"
성수1가1동,11200650,316216,549291,"3,848",45,"18,400,000"
송정동,11200720,317986,550661,"1,427",11,7250000
자양1동,11215820,319098,548427,"1,546",40,"11,300,000"
구의1동,11215850,319397,549302,"2,280",58,"12,310,000"
구의2동,11215860,319777,549834,"3,741",40,"12,120,000"
성수2가3동,11200690,316714,549974,"4,122",131,"26,270,000"
화양동,11215710,318134,549772,"5,972",136,"12,590,000"
자양4동,11215847,317671,548396,"4,064",64,"10,830,000"
성수1가2동,11200660,316254,549927,"3,244",126,"18,090,000"
성수2가1동,11200670,316596,549011,"2,732",63,"29,360,000"
자양3동,11215840,318258,548361,"3,860",55,"20,860,000"
능동,11215780,318956,550566,"3,310",29,"21,780,000"
응봉동,11200580,314789,550539,"2,576",6,"20,370,000"
군자동,11215730,318546,550725,"4,334",60,"15,280,000"
구로2동,11530530,301454,543825,"6,840",39,"14,010,000"
구로5동,11530560,301991,544793,"5,704",49,8460000
개봉2동,11530750,298988,544022,"2,833",25,"12,130,000"
대림1동,11560700,303458,544261,978,15,"12,750,000"
구로3동,11530540,302062,543376,"4,557",99,"23,450,000"
구로1동,11530520,300783,544023,"2,506",20,"16,180,000"
신길3동,11560650,303628,545573,"1,132",15,4280000
신길6동,11560680,303803,544691,"1,926",25,"14,620,000"
대림2동,11560710,302769,543967,"1,810",9,"17,970,000"
고척1동,11530720,299643,544855,"5,178",39,"20,830,000"
개봉3동,11530760,298833,543265,"1,422",27,"10,440,000"
신길5동,11560670,303397,544947,790,9,"12,900,000"
신도림동,11530510,301228,545654,"7,049",57,"19,630,000"
구로4동,11530550,301963,543847,"2,344",34,"12,590,000"
신대방1동,11590670,303807,543533,"1,738",21,"15,850,000"
고척2동,11530730,299282,545557,"2,276",21,9680000
대림3동,11560720,302757,544586,"2,358",38,"14,010,000"
시흥5동,11545710,303607,539479,"1,139",13,5440000
독산2동,11545620,303194,540677,"1,900",23,9640000
난향동,11620715,304546,540481,"2,729",8,6420000
시흥1동,11545670,303161,539612,"5,240",57,"11,400,000"
독산4동,11545640,303086,541167,"1,258",21,"11,180,000"
시흥4동,11545700,303427,540212,656,12,"11,400,000"
시흥2동,11545680,304177,539166,"3,329",9,"16,910,000"
창5동,11320515,315816,561982,"2,486",35,"14,620,000"
상계6.7동,11350695,317866,561801,"5,246",34,"18,580,000"
상계9동,11350710,317600,562873,"3,294",9,"13,080,000"
상계10동,11350720,317282,562517,"2,373",6,"13,730,000"
상계5동,11350670,318088,562697,"2,487",15,"15,720,000"
중계본동,11350619,319035,561003,"1,615",39,"10,810,000"
쌍문4동,11320681,314466,562011,600,10,"19,590,000"
상계2동,11350640,317949,562088,"3,154",67,"13,670,000"
창4동,11320514,316503,561521,"4,765",21,"16,340,000"
쌍문2동,11320670,315388,562165,"1,170",35,"13,670,000"
방학1동,11320690,315556,562861,"3,491",44,"16,290,000"
방학3동,11320710,314435,562312,"1,096",16,"19,860,000"
중계1동,11350621,318792,561532,"1,743",30,"22,600,000"
중계4동,11350624,318843,562222,"1,403",29,"16,460,000"
도봉1동,11320521,315816,564464,"3,545",34,"17,180,000"
도봉2동,11320522,316081,563461,"3,312",24,8820000
상계1동,11350630,316836,564591,"3,980",55,"13,420,000"
방학2동,11320700,315066,563309,633,20,"10,730,000"
상계8동,11350700,316520,563130,"2,594",12,"34,850,000"
종로5.6가동,11110630,312305,552665,"4,021",49,"16,000,000"
창신2동,11110680,312823,552925,475,10,"14,290,000"
창신3동,11110690,313168,553318,587,4,"13,200,000"
숭인1동,11110700,313247,553294,903,3,"25,440,000"
용신동,11230536,315157,553050,"7,734",65,"12,870,000"
이화동,11110640,312250,553211,"2,712",67,"20,060,000"
전농1동,11230560,316083,553282,"6,354",48,"15,260,000"
답십리2동,11230610,317268,552096,"1,807",24,"13,600,000"
창신1동,11110670,313302,552505,"1,694",18,"12,400,000"
광희동,11140590,312296,551821,"6,051",76,"16,690,000"
신당5동,11140650,313784,551880,"1,234",16,"23,580,000"
왕십리도선동,11200535,314636,551967,"2,983",37,"16,030,000"
장안2동,11230660,318103,553317,"4,047",64,"13,900,000"
청량리동,11230705,316053,554204,"2,769",21,"10,210,000"
황학동,11140670,313744,552135,"1,622",18,"23,890,000"
보문동,11290610,313884,553571,"1,595",25,7270000
숭인2동,11110710,313627,552963,"3,228",18,"16,470,000"
제기동,11230545,315214,553863,"4,820",39,8270000
안암동,11290600,313764,554177,"2,320",94,"12,290,000"
마장동,11200540,315865,551991,"2,484",16,"13,340,000"
용답동,11200790,316760,551732,"4,380",27,"13,020,000"
전농2동,11230570,317168,553284,"2,203",25,"12,550,000"
답십리1동,11230600,316390,552596,"2,366",32,"16,600,000"
장안1동,11230650,317722,552139,"4,169",49,"15,040,000"
상도4동,11590560,306273,544798,"1,564",23,"17,240,000"
신대방2동,11590680,305101,544569,"3,192",62,"17,600,000"
영등포동,11560535,303905,547023,"9,532",109,"16,230,000"
노량진1동,11590510,306662,546093,"8,640",64,"14,070,000"
상도2동,11590540,306680,545335,"4,266",34,"20,510,000"
영등포본동,11560515,303778,546389,"4,815",33,"15,910,000"
신길7동,11560690,304843,545458,"2,783",11,"16,140,000"
상도1동,11590530,307624,544506,"5,132",64,"10,240,000"
상도3동,11590550,305709,544642,"1,826",24,"13,610,000"
대방동,11590660,305271,545649,"4,868",39,"22,350,000"
신길1동,11560630,304845,545970,"3,012",11,"19,030,000"
노량진2동,11590520,306247,545678,"2,427",20,"14,230,000"
여의동,11560540,306016,546699,"21,168",228,"24,040,000"
신길4동,11560660,303945,545695,523,13,4850000
흑석동,11590605,308828,545345,"4,578",35,"15,520,000"
화곡8동,11500593,298409,548454,"1,366",25,"15,740,000"
명일1동,11740530,324733,550068,"2,163",55,"17,800,000"
송천동,11305555,314020,557779,"5,540",34,"12,330,000"
방배4동,11650621,311077,543459,"2,942",60,"13,830,000"
암사1동,11740570,323557,550269,"1,485",47,6410000
조원동,11620725,303600,542827,"2,322",28,"14,770,000"
대학동,11620735,306164,541470,"4,548",49,"10,240,000"
방화1동,11500630,295697,552666,"5,325",72,"16,720,000"
송중동,11305545,314894,557528,"3,652",46,"15,430,000"
화곡1동,11500540,297810,548218,"4,387",65,"16,220,000"
가양1동,11500603,298139,552541,"8,504",228,"16,200,000"
강일동,11740515,327207,551747,"4,569",9,8900000
둔촌1동,11740690,323886,547153,"1,018",0,5540000
화곡2동,11500550,298952,548351,853,17,9520000
암사3동,11740590,324279,550653,"1,291",14,"13,090,000"
가양2동,11500604,298716,552302,"2,993",15,"18,660,000"
암사2동,11740580,323082,550299,"2,325",26,8920000
상일동,11740525,326707,550146,7303,42,76200000
방화2동,11500640,294781,552276,"10,745",48,15870000
고덕1동,11740550,325229,550898,1721,20,13580000
삼각산동,11305575,313742,557432,2509,10,20240000
고덕2동,11740560,326367,551246,3363,26,16220000
화곡4동,11500570,299498,548661,"2,531",34,12880000
방화3동,11500641,295399,553600,"2,232",17,9500000
